# 批次 B4_17_18

## 分镜 B4-17

**覆盖句子**：S54、S55、S56、S57、S58

**节拍分析**：
- 场景：港口，福格和帕斯帕图走向小船船长，询问下一班船
- S54：行动铺垫（走向船长）
- S55-S58：四句对话（福格问/船长答/福格再问/船长再答），两回合来回确认船期
- 同一场景，对话连贯（同一话题：船期），情绪由焦虑转向核实
- 5句四维度扫描：无显著锚点切换（虽有说话方交替，但话题和情绪均连贯）；已扫描4对相邻句，四维度均无切换，豁免保留5句

**环境状态**：白天，香港港口

**译文**：
- S54：在港口，福格和帕斯帕图走向一艘小船的船长。
- S55："下一班去横滨的船什么时候开？"福格问道。
- S56："明天早上，"他回答说。
- S57："它不是今天早上出发的吗？"
- S58："没有，他们必须修理它，所以要到明天才能出发。"

---


## 分镜 B4-18

**覆盖句子**：S59、S60、S61、S62

**节拍分析**：
- 听到好消息后的反应：帕斯帕图高兴地握船长的手→船长略感惊讶→福格平静地在日记上记录延误→日记条目
- 同一场景，同一时间节点，情绪对比（帕斯帕图喜悦 vs 福格沉稳），无锚点大切换
- 4句，合并为一镜（可用多格表现情绪对比）

**环境状态**：白天，香港港口

**译文**：
- S59：帕斯帕图听到这个好消息非常高兴，握住了船长的手。
- S60：船长有些惊讶。
- S61：福格只是平静地在日记上写下了他们延误了多少时间。
- S62：11月6日——少了24小时

---

## 覆盖自检

| 分镜 | 覆盖句子 | 句数 |
|------|----------|------|
| B4-1 | S1-S5 | 5 |
| B4-2 | S6-S11 | 6 |
| B4-3 | S12-S15 | 4 |
| B4-4 | S16-S18 | 3 |
| B4-5 | S19-S20 | 2 |
| B4-6 | S21 | 1 |
| B4-7 | S22-S23 | 2 |
| B4-8 | S24-S26 | 3 |
| B4-9 | S27-S30 | 4 |
| B4-10 | S31-S33 | 3 |
| B4-11 | S34 | 1 |
| B4-12 | S35-S39 | 5 |
| B4-13 | S40-S41 | 2 |
| B4-14 | S42-S44 | 3 |
| B4-15 | S45-S49 | 5 |
| B4-16 | S50-S53 | 4 |
| B4-17 | S54-S58 | 5 |
| B4-18 | S59-S62 | 4 |
| **合计** | **S1-S62** | **62** |

**未覆盖句数 = 0，自检通过。**
**分镜总数：18条**

